
"1772": "#金瓶风月
"1773": "#女教师
"1785": "#港台三级 #鸭王
"1791": "#港台三级 大内密探  
"1797": "#港台三级 圣女的欲 
"1799": "#港台三级  
"3752": "贪色夫人 #港台三级",
"3753": "田螺艳鬼 #港台三级",
"3754": "野店 #国产三级",
"3755": "野浪花 #国产三级",
"3756": "吃孩子 #国产三级",
"3758": "女豹 #国产三级",
"3759": "赶尸艳谈. #港台三级",
"3760": "大茶壶的情人 #国产三级",
"3761": "赤裸搏击A #国产三级",
"3762": "赤裸搏击B #国产三级",
"3763": "丑陋杀人狂 #国产三级",
"3764": "大宋艳情史之深宫情难禁 #国产三级",
"3765": "丑陋杀人狂 #国产三级",
"3766": "错爱牛郎2 #国产三级",
"3767": "马夫手记A #国产三级",
"3768": "马夫手记B #国产三级",
"3769": "三级七日情",
"3770": "三级蔷薇之恋 Hidden passion 1991",
"3771": "不扣钮的女孩 Girls Unbutton 1993",
"3772": "不文女学堂 Screwball 94' 1994",
"3773": "中国O记之血腥情人 Another Chinese Cop 1996",
"3774": "人头肉骨茶面  Noodle Not For Eat 1996",
"3775": "豆腐汤 There is A Secret In My Soup 2001",
"3776": "叉烧包II天诛地灭 The Untold Story 2 1998",
"3777": "伟哥的故事 Mr WaiGo 1998",
"3778": "倩女云雨情（a.k.a 灵幻新娘） Ghostly Love 1991",
"3779": "偷情男女 Don't Tell My Partner 1997",
"3780": "偷窥无罪 The Peeping 2002",
"3781": "兽性新人类 Naked Poison 2000",
"3782": "冷血人狼 Bloody Beast 1994",
"3783": "剑奴 Slave of the sword 1993",
"3784": "卿本佳人 Pretty Woman 1991",
"3785": "原始武器 Body Weapon 1999",
"3786": "吸我一个吻 The Romance of The Vampires 1994",
"3787": "四度诱惑 Temptation summary II 1991",
"3788": "四级杀人狂 Passion Unbounded 1995",
"3789": "堕落夜巴黎 Paris, Mon Coeur",
"3790": "处女降 Curse 1988",
"3791": "大内密探之零零性性 Yu Pui Tsuen III 1996",
"3792": "（a.k.a 暴风少女）Offence Storm 1993",
"3793": "广州杀人王之人皮日记 Diary Of A Serial Killer 1995",
"3794": "弱杀 Red To Kill 1994",
"3795": "强奸2制服诱惑 Raped By An Angel 2 The Uniform Fan 1998",
"3796": "强奸3 OL诱惑 Raped By An Angel 3 Sexual Fantasy Of The Chief Executive 1998",
"3797": "强奸案中案 The Complicated Raping Case 1993",
"3798": "强奸结局篇最后羔羊  Raped By An Angel 4 The Rapist's Union 1999",
"3799": "情不自禁 Take Me 1991",
"3800": "情劫.Quenchless.Desire.1993",
"3801": "我来自北京 The Girls From China 1993",
"3802": "我爱狐狸精 I Love You Miss Fox 1993",
"3803": "挡不住的疯情 Can't Stop My Crazy Love for You 1993",
"3804": "新羔羊医生 Trust Me U Die 1999",
"3805": "暴劫倾情 Scarred Memory 1996",
"3806": "机密档案实录：羔羊医生 Dr. Lamb 1992",
"3807": "李丽珍蜜桃成熟时 Crazy love 1993",
"3808": "正牌韦小宝之奉旨沟女 HeroBeyond The Boundary Of Time 1993",
"3809": "水浒传之英雄好色 Water Margin Heroes' Sex Stories 1999",
"3810": "溶尸奇案 Legal Innocence 1993",
"3811": "满清十大酷刑 Chinese Torture Chamber Story 1994",
"3812": "灯草和尚 Erotic Ghost Story III 1992",
"3813": "爱的精灵 Spirit of Love 1993",
"3814": "特区爱奴 China Dolls 1992",
"3815": "特区着草二人组 Sisters Outlaw 1992",
"3816": "男与女 The Love That Is Wrong 1993",
